Date,Open,High,Low,Close,Adj Close,Volume
2016-07-29,56.26,56.76,56.05,56.68,53.57,30558700
2016-08-01,56.6,56.75,56.14,56.58,53.47,26003400
2016-08-02,56.85,56.9,56.31,56.58,53.47,35122000
2016-08-03,56.68,57.11,56.49,56.97,53.84,22075600
2016-08-04,56.8,57.52,56.67,57.39,54.24,26466400
2016-08-05,57.65,58.21,57.45,57.96,54.78,29335200
2016-08-08,58.06,58.09,57.78,58.06,54.87,19473500
2016-08-09,58.17,58.5,58.02,58.2,55.01,16920700
2016-08-10,58.16,58.32,57.82,58.02,54.84,15756900
2016-08-11,58.03,58.45,58.03,58.3,55.1,18133800
2016-08-12,58.03,58.19,57.62,57.94,54.76,21655200
2016-08-15,58.01,58.5,57.96,58.12,54.93,19283900
2016-08-16,57.61,57.62,57.27,57.44,54.63,20523500
2016-08-17,57.54,57.68,57.23,57.56,54.74,18856400
2016-08-18,57.42,57.7,57.27,57.6,54.78,14214300
2016-08-19,57.43,57.73,57.2,57.62,54.8,17271000
2016-08-22,57.6,57.75,57.26,57.67,54.84,15221900
2016-08-23,57.9,58.18,57.85,57.89,55.05,18732400
2016-08-24,57.8,58.04,57.72,57.95,55.11,18151500
2016-08-25,57.88,58.29,57.78,58.17,55.32,18552600
2016-08-26,58.28,58.7,57.69,58.03,55.19,20971200
2016-08-29,58.18,58.6,58.1,58.1,55.25,16217900
2016-08-30,57.98,58.19,57.61,57.89,55.05,16930200
2016-08-31,57.65,57.8,57.3,57.46,54.64,20860300
2016-09-01,57.01,57.82,57.01,57.59,54.77,26075400
2016-09-02,57.67,58.19,57.42,57.67,54.84,18900500
2016-09-06,57.78,57.8,57.21,57.61,54.79,16278400
2016-09-07,57.47,57.84,57.41,57.66,54.83,17493400
2016-09-08,57.63,57.79,57.18,57.43,54.62,19972500
2016-09-09,56.79,57.52,56.21,56.21,53.46,35113900
2016-09-12,56.0,57.21,55.61,57.05,54.25,29303000
2016-09-13,56.5,56.65,56.05,56.53,53.76,30130200
2016-09-14,56.39,56.63,56.03,56.26,53.5,24062500
2016-09-15,56.15,57.35,55.98,57.19,54.39,26847000
2016-09-16,57.63,57.63,56.75,57.25,54.44,44607000
2016-09-19,57.27,57.75,56.85,56.93,54.14,20879200
2016-09-20,57.35,57.35,56.75,56.81,54.03,17384000
2016-09-21,57.51,57.85,57.08,57.76,54.93,33707300
2016-09-22,57.92,58.0,57.63,57.82,54.99,19822200
2016-09-23,57.87,57.91,57.38,57.43,54.62,19955300
2016-09-26,57.08,57.14,56.83,56.9,54.11,21688700
2016-09-27,56.93,58.06,56.68,57.95,55.11,28065100
2016-09-28,57.88,58.06,57.67,58.03,55.19,20536400
2016-09-29,57.81,58.17,57.21,57.4,54.59,25463500
2016-09-30,57.57,57.77,57.34,57.6,54.78,29910800
2016-10-03,57.41,57.55,57.06,57.42,54.61,19189500
2016-10-04,57.27,57.6,56.97,57.24,54.44,20085900
2016-10-05,57.29,57.96,57.26,57.64,54.82,16726400
2016-10-06,57.74,57.86,57.28,57.74,54.91,16212600
2016-10-07,57.85,57.98,57.42,57.8,54.97,20089000
2016-10-10,57.91,58.39,57.87,58.04,55.2,18084400
2016-10-11,57.89,58.02,56.89,57.19,54.39,26497400
2016-10-12,57.11,57.27,56.4,57.11,54.31,22177500
2016-10-13,56.7,57.3,56.32,56.92,54.13,25313700
2016-10-14,57.12,57.74,57.12,57.42,54.61,27402500
2016-10-17,57.36,57.46,56.87,57.22,54.42,23830000
2016-10-18,57.53,57.95,57.41,57.66,54.83,18631500
2016-10-19,57.47,57.84,57.4,57.53,54.71,22878400
2016-10-20,57.5,57.52,56.66,57.25,54.44,49455600
2016-10-21,60.28,60.45,59.49,59.66,56.74,80032200
2016-10-24,59.94,61.0,59.93,61.0,58.01,54067000
2016-10-25,60.85,61.37,60.8,60.99,58.0,35137200
2016-10-26,60.81,61.2,60.47,60.63,57.66,29911600
2016-10-27,60.61,60.83,60.09,60.1,57.16,28479900
2016-10-28,60.01,60.52,59.58,59.87,56.94,33574700
2016-10-31,60.16,60.42,59.92,59.92,56.98,26434700
2016-11-01,59.97,60.02,59.25,59.8,56.87,24533000
2016-11-02,59.82,59.93,59.3,59.43,56.52,22147000
2016-11-03,59.53,59.64,59.11,59.21,56.31,21600400
2016-11-04,58.65,59.28,58.52,58.71,55.83,28697000
2016-11-07,59.78,60.52,59.78,60.42,57.46,31664800
2016-11-08,60.55,60.78,60.15,60.47,57.51,22862000
2016-11-09,60.0,60.59,59.2,60.17,57.22,49632500
2016-11-10,60.48,60.49,57.63,58.7,55.82,57822400
2016-11-11,58.23,59.12,58.01,59.02,56.13,38767800
2016-11-14,59.02,59.08,57.28,58.12,55.27,40861900
2016-11-15,58.33,59.49,58.32,58.87,56.36,35904100
2016-11-16,58.94,59.66,58.81,59.65,57.11,26851400
2016-11-17,60.41,60.95,59.97,60.64,58.06,32132700
2016-11-18,60.78,61.14,60.3,60.35,57.78,27686300
2016-11-21,60.5,60.97,60.42,60.86,58.27,19652600
2016-11-22,60.98,61.26,60.81,61.12,58.52,23206700
2016-11-23,61.01,61.1,60.25,60.4,57.83,21847200
2016-11-25,60.3,60.53,60.13,60.53,57.95,8409600
2016-11-28,60.34,61.02,60.21,60.61,58.03,20732600
2016-11-29,60.65,61.41,60.52,61.09,58.49,22366700
2016-11-30,60.86,61.18,60.22,60.26,57.69,34655400
2016-12-01,60.11,60.15,58.94,59.2,56.68,34542100
2016-12-02,59.08,59.47,58.8,59.25,56.73,25515700
2016-12-05,59.7,60.59,59.56,60.22,57.66,23552700
2016-12-06,60.43,60.46,59.8,59.95,57.4,19907000
2016-12-07,60.01,61.38,59.8,61.37,58.76,30809000
2016-12-08,61.3,61.58,60.84,61.01,58.41,21220800
2016-12-09,61.18,61.99,61.13,61.97,59.33,27349400
2016-12-12,61.82,62.3,61.72,62.17,59.52,20198100
2016-12-13,62.5,63.42,62.24,62.98,60.3,35718900
2016-12-14,63.0,63.45,62.53,62.68,60.01,30352700
2016-12-15,62.7,63.15,62.3,62.58,59.92,27669900
2016-12-16,62.95,62.95,62.12,62.3,59.65,42204700
2016-12-19,62.56,63.77,62.42,63.62,60.91,34338200
2016-12-20,63.69,63.8,63.03,63.54,60.83,26028400
2016-12-21,63.43,63.7,63.12,63.54,60.83,17096300
2016-12-22,63.84,64.1,63.41,63.55,60.84,22176600
2016-12-23,63.45,63.54,62.8,63.24,60.55,12398000
2016-12-27,63.21,64.07,63.21,63.28,60.59,11763200
2016-12-28,63.4,63.4,62.83,62.99,60.31,14653300
2016-12-29,62.86,63.2,62.73,62.9,60.22,10181600
2016-12-30,62.96,62.99,62.03,62.14,59.49,25579900
2017-01-03,62.79,62.84,62.13,62.58,59.92,20694100
2017-01-04,62.48,62.75,62.12,62.3,59.65,21340000
2017-01-05,62.19,62.66,62.03,62.3,59.65,24876000
2017-01-06,62.3,63.15,62.04,62.84,60.16,19922900
2017-01-09,62.76,63.08,62.54,62.64,59.97,20256600
2017-01-10,62.73,63.07,62.28,62.62,59.95,18593000
2017-01-11,62.61,63.23,62.43,63.19,60.5,21517300
2017-01-12,63.06,63.4,61.95,62.61,59.94,20968200
2017-01-13,62.62,62.87,62.35,62.7,60.03,19422300
2017-01-17,62.68,62.7,62.03,62.53,59.87,20620400
2017-01-18,62.67,62.7,62.12,62.5,59.84,19670100
2017-01-19,62.24,62.98,62.2,62.3,59.65,18451700
2017-01-20,62.67,62.82,62.37,62.74,60.07,30213500
2017-01-23,62.7,63.12,62.57,62.96,60.28,23097600
2017-01-24,63.2,63.74,62.94,63.52,60.82,24672900
2017-01-25,63.95,64.1,63.45,63.68,60.97,23672700
2017-01-26,64.12,64.54,63.55,64.27,61.53,43554600
2017-01-27,65.39,65.91,64.89,65.78,62.98,44818000
2017-01-30,65.69,65.79,64.8,65.13,62.36,31651400
2017-01-31,64.86,65.15,64.26,64.65,61.9,25270500
2017-02-01,64.36,64.62,63.47,63.58,60.87,39671500
2017-02-02,63.25,63.41,62.75,63.17,60.48,45827000
2017-02-03,63.5,63.7,63.07,63.68,60.97,30301800
2017-02-06,63.5,63.65,63.14,63.64,60.93,19796400
2017-02-07,63.74,63.78,63.23,63.43,60.73,20277200
2017-02-08,63.57,63.81,63.22,63.34,60.64,18096400
2017-02-09,63.52,64.44,63.32,64.06,61.33,22644400
2017-02-10,64.25,64.3,63.98,64.0,61.28,18170700
2017-02-13,64.24,64.86,64.13,64.72,61.96,22920100
2017-02-14,64.41,64.72,64.02,64.57,62.2,23065900
2017-02-15,64.5,64.57,64.16,64.53,62.16,17005200
2017-02-16,64.74,65.24,64.44,64.52,62.15,20546300
2017-02-17,64.47,64.69,64.3,64.62,62.24,21248800
2017-02-21,64.61,64.95,64.45,64.49,62.12,20655900
2017-02-22,64.33,64.39,64.05,64.36,61.99,19292700
2017-02-23,64.42,64.73,64.19,64.62,62.24,20273100
2017-02-24,64.53,64.8,64.14,64.62,62.24,21796800
2017-02-27,64.54,64.54,64.05,64.23,61.87,15871500
2017-02-28,64.08,64.2,63.76,63.98,61.63,23239800
2017-03-01,64.13,64.99,64.02,64.94,62.55,26937500
2017-03-02,64.69,64.75,63.88,64.01,61.66,24539600
2017-03-03,63.99,64.28,63.62,64.25,61.89,18135900
2017-03-06,63.97,64.56,63.81,64.27,61.91,18750300
2017-03-07,64.19,64.78,64.19,64.4,62.03,18521000
2017-03-08,64.26,65.08,64.25,64.99,62.6,21510900
2017-03-09,65.19,65.2,64.48,64.73,62.35,19846800
2017-03-10,65.11,65.26,64.75,64.93,62.54,19538200
2017-03-13,65.01,65.19,64.57,64.71,62.33,20100000
2017-03-14,64.53,64.55,64.15,64.41,62.04,14280200
2017-03-15,64.55,64.92,64.25,64.75,62.37,24833800
2017-03-16,64.75,64.76,64.3,64.64,62.26,20674300
2017-03-17,64.91,65.24,64.68,64.87,62.48,49219700
2017-03-20,64.91,65.18,64.72,64.93,62.54,14598100
2017-03-21,65.19,65.5,64.13,64.21,61.85,26640500
2017-03-22,64.12,65.14,64.12,65.03,62.64,20680000
2017-03-23,64.94,65.24,64.77,64.87,62.48,19269200
2017-03-24,65.36,65.45,64.76,64.98,62.59,22617100
2017-03-27,64.63,65.22,64.35,65.1,62.71,18614700
2017-03-28,64.96,65.47,64.65,65.29,62.89,20080400
2017-03-29,65.12,65.5,64.95,65.47,63.06,13618400
2017-03-30,65.42,65.98,65.36,65.71,63.29,15122800
2017-03-31,65.65,66.19,65.45,65.86,63.44,21040300
2017-04-03,65.81,65.94,65.19,65.55,63.14,20400900
2017-04-04,65.39,65.81,65.28,65.73,63.31,12997400
2017-04-05,66.3,66.35,65.44,65.56,63.15,21448600
2017-04-06,65.6,66.06,65.48,65.73,63.31,18103500
2017-04-07,65.85,65.96,65.44,65.68,63.26,14108500
2017-04-10,65.61,65.82,65.36,65.53,63.12,17952700
2017-04-11,65.6,65.61,64.85,65.48,63.07,18791500
2017-04-12,65.42,65.51,65.11,65.23,62.83,17108500
2017-04-13,65.29,65.86,64.95,64.95,62.56,17896500
2017-04-17,65.04,65.49,65.01,65.48,63.07,16689300
2017-04-18,65.33,65.71,65.16,65.39,62.99,15155600
2017-04-19,65.65,65.75,64.89,65.04,62.65,26992800
2017-04-20,65.46,65.75,65.14,65.5,63.09,22299500
2017-04-21,65.67,66.7,65.45,66.4,63.96,32522600
2017-04-24,67.48,67.66,67.1,67.53,65.05,29770000
2017-04-25,67.9,68.04,67.6,67.92,65.42,30242700
2017-04-26,68.08,68.31,67.62,67.83,65.34,26190800
2017-04-27,68.15,68.38,67.58,68.27,65.76,34971000
2017-04-28,68.91,69.14,67.69,68.46,65.94,39423500
2017-05-01,68.68,69.55,68.5,69.41,66.86,31954400
2017-05-02,69.71,69.71,69.13,69.3,66.75,23906100
2017-05-03,69.38,69.38,68.71,69.08,66.54,28928000
2017-05-04,69.03,69.08,68.64,68.81,66.28,21749400
2017-05-05,68.9,69.03,68.49,69.0,66.46,19128800
2017-05-08,68.97,69.05,68.42,68.94,66.41,18566100
2017-05-09,68.86,69.28,68.68,69.04,66.5,22858400
2017-05-10,68.99,69.56,68.92,69.31,66.76,17977800
2017-05-11,68.36,68.73,68.12,68.46,65.94,28789400
2017-05-12,68.61,68.61,68.04,68.38,65.87,18714100
2017-05-15,68.14,68.48,67.57,68.43,65.91,31530300
2017-05-16,68.23,69.44,68.16,69.41,67.24,34956000
2017-05-17,68.89,69.1,67.43,67.48,65.37,30548800
2017-05-18,67.4,68.13,67.14,67.71,65.59,25201300
2017-05-19,67.5,68.1,67.43,67.69,65.57,26961100
2017-05-22,67.89,68.5,67.5,68.45,66.31,16237600
2017-05-23,68.72,68.75,68.38,68.68,66.53,15425800
2017-05-24,68.87,68.88,68.45,68.77,66.62,14593900
2017-05-25,68.97,69.88,68.91,69.62,67.44,21854100
2017-05-26,69.8,70.22,69.52,69.96,67.77,19827900
2017-05-30,69.79,70.41,69.77,70.41,68.21,17072800
2017-05-31,70.53,70.74,69.81,69.84,67.66,30436400
2017-06-01,70.24,70.61,69.45,70.1,67.91,21603600
2017-06-02,70.44,71.86,70.24,71.76,69.52,34770300
2017-06-05,71.97,72.89,71.81,72.28,70.02,33316800
2017-06-06,72.3,72.62,72.27,72.52,70.25,31511100
2017-06-07,72.64,72.77,71.95,72.39,70.13,22301800
2017-06-08,72.51,72.52,71.5,71.95,69.7,24456300
2017-06-09,72.04,72.08,68.59,70.32,68.12,49187400
2017-06-12,69.25,69.94,68.13,69.78,67.6,47761700
2017-06-13,70.02,70.82,69.96,70.65,68.44,25258600
2017-06-14,70.91,71.1,69.43,70.27,68.07,25510700
2017-06-15,69.27,70.21,68.8,69.9,67.72,26068700
2017-06-16,69.73,70.03,69.22,70.0,67.81,48345100
2017-06-19,70.5,70.94,70.35,70.87,68.66,23798300
2017-06-20,70.82,70.87,69.87,69.91,67.73,21512200
2017-06-21,70.21,70.62,69.94,70.27,68.07,19891100
2017-06-22,70.54,70.59,69.71,70.26,68.06,22965700
2017-06-23,70.09,71.25,69.92,71.21,68.98,27617300
2017-06-26,71.4,71.71,70.44,70.53,68.33,19607000
2017-06-27,70.11,70.18,69.18,69.21,67.05,25215100
2017-06-28,69.21,69.84,68.79,69.8,67.62,25806200
2017-06-29,69.38,69.49,68.09,68.49,66.35,28918700
2017-06-30,68.78,69.38,68.74,68.93,66.78,24161100
2017-07-03,69.33,69.6,68.02,68.17,66.04,16165500
2017-07-05,68.26,69.44,68.22,69.08,66.92,21176300
2017-07-06,68.27,68.78,68.12,68.57,66.43,21117600
2017-07-07,68.7,69.84,68.7,69.46,67.29,16878300
2017-07-10,69.46,70.25,69.2,69.98,67.79,15014500
2017-07-11,70.0,70.68,69.75,69.99,67.8,17460000
2017-07-12,70.69,71.28,70.55,71.15,68.93,17750900
2017-07-13,71.5,72.04,71.31,71.77,69.53,20269800
2017-07-14,72.24,73.27,71.96,72.78,70.51,25868100
2017-07-17,72.8,73.45,72.72,73.35,71.06,21803900
2017-07-18,73.09,73.39,72.66,73.3,71.01,26435300
2017-07-19,73.5,74.04,73.45,73.86,71.55,22416200
2017-07-20,74.18,74.3,73.28,74.22,71.9,42361000
2017-07-21,73.45,74.29,73.17,73.79,71.48,46717100
2017-07-24,73.53,73.75,73.13,73.6,71.3,21394800
2017-07-25,73.8,74.31,73.5,74.19,71.87,22018700
2017-07-26,74.34,74.38,73.81,74.05,71.74,16252200
2017-07-27,73.76,74.42,72.32,73.16,70.87,36844200
2017-07-28,72.67,73.31,72.54,73.04,70.76,18306700
2017-07-31,73.3,73.44,72.41,72.7,70.43,23600100
2017-08-01,73.1,73.42,72.49,72.58,70.31,22132300
2017-08-02,72.55,72.56,71.44,72.26,70.0,26499200
2017-08-03,72.19,72.44,71.85,72.15,69.9,18214400
2017-08-04,72.4,73.04,72.24,72.68,70.41,22579000
2017-08-07,72.8,72.9,72.26,72.4,70.14,18705700
2017-08-08,72.09,73.13,71.75,72.79,70.52,22044600
2017-08-09,72.25,72.51,72.05,72.47,70.21,22213400
2017-08-10,71.9,72.19,71.35,71.41,69.18,24734500
2017-08-11,71.61,72.7,71.28,72.5,70.23,21443700
2017-08-14,73.06,73.72,72.95,73.59,71.29,20067300
2017-08-15,73.59,73.59,73.04,73.22,71.31,19181400
2017-08-16,73.34,74.1,73.17,73.65,71.73,18150400
2017-08-17,73.58,73.87,72.4,72.4,70.51,22977500
2017-08-18,72.27,72.84,71.93,72.49,70.6,18761500
2017-08-21,72.47,72.48,71.7,72.15,70.27,17734800
2017-08-22,72.35,73.24,72.35,73.16,71.25,14343700
2017-08-23,72.96,73.15,72.53,72.72,70.82,13766500
2017-08-24,72.74,72.86,72.07,72.69,70.79,17098300
2017-08-25,72.86,73.35,72.48,72.82,70.92,12794300
2017-08-28,73.06,73.09,72.55,72.83,70.93,14569700
2017-08-29,72.25,73.16,72.05,73.05,71.14,11478400
2017-08-30,73.01,74.21,72.83,74.01,72.08,16897800
2017-08-31,74.03,74.96,73.8,74.77,72.82,27652800
2017-09-01,74.71,74.74,73.64,73.94,72.01,21736200
2017-09-05,73.34,73.89,72.98,73.61,71.69,21556000
2017-09-06,73.74,74.04,73.35,73.4,71.49,16535800
2017-09-07,73.68,74.6,73.6,74.34,72.4,17471200
2017-09-08,74.33,74.44,73.84,73.98,72.05,14703800
2017-09-11,74.31,74.94,74.31,74.76,72.81,17910400
2017-09-12,74.76,75.24,74.37,74.68,72.73,14394900
2017-09-13,74.93,75.23,74.55,75.21,73.25,13380800
2017-09-14,75.0,75.49,74.52,74.77,72.82,15733900
2017-09-15,74.83,75.39,74.07,75.31,73.35,38578400
2017-09-18,75.23,75.97,75.04,75.16,73.2,23307000
2017-09-19,75.21,75.71,75.01,75.44,73.47,16093300
2017-09-20,75.35,75.55,74.31,74.94,72.98,21587900
2017-09-21,75.11,75.24,74.11,74.21,72.27,19186100
2017-09-22,73.99,74.51,73.85,74.41,72.47,14111400
2017-09-25,74.09,74.25,72.92,73.26,71.35,24149200
2017-09-26,73.67,73.81,72.99,73.26,71.35,18019600
2017-09-27,73.55,74.17,73.17,73.85,71.92,19565100
2017-09-28,73.54,73.97,73.31,73.87,71.94,10883800
2017-09-29,73.94,74.54,73.88,74.49,72.55,17079100
2017-10-02,74.71,75.01,74.3,74.61,72.66,15304800
2017-10-03,74.67,74.88,74.19,74.26,72.32,12190400
2017-10-04,74.09,74.72,73.71,74.69,72.74,13317700
2017-10-05,75.22,76.12,74.96,75.97,73.99,21195300
2017-10-06,75.67,76.03,75.54,76.0,74.02,13959800
2017-10-09,75.97,76.55,75.86,76.29,74.3,11386500
2017-10-10,76.33,76.63,76.14,76.29,74.3,13944500
2017-10-11,76.36,76.46,75.95,76.42,74.43,15388900
2017-10-12,76.49,77.29,76.37,77.12,75.11,16876500
2017-10-13,77.59,77.87,77.29,77.49,75.47,15335700
2017-10-16,77.42,77.81,77.35,77.65,75.62,12380100
2017-10-17,77.47,77.62,77.25,77.59,75.57,16824000
2017-10-18,77.67,77.85,77.37,77.61,75.59,13300700
2017-10-19,77.57,77.93,77.35,77.91,75.88,15092800
2017-10-20,78.32,78.97,78.22,78.81,76.75,22866400
2017-10-23,78.99,79.34,78.76,78.83,76.77,20627200
2017-10-24,78.9,79.2,78.46,78.86,76.8,17517200
2017-10-25,78.58,79.1,78.01,78.63,76.58,20410800
2017-10-26,79.2,79.42,78.75,78.76,76.71,32120700
2017-10-27,84.37,86.2,83.61,83.81,81.62,71066700
2017-10-30,83.7,84.33,83.11,83.89,81.7,31756700
2017-10-31,84.36,84.36,83.11,83.18,81.01,27086600
2017-11-01,83.68,83.76,82.88,83.18,81.01,22307400
2017-11-02,83.35,84.46,83.12,84.05,81.86,23992900
2017-11-03,84.08,84.54,83.4,84.14,81.94,17633500
2017-11-06,84.2,84.7,84.08,84.47,82.27,19164300
2017-11-07,84.77,84.9,83.93,84.27,82.07,17939700
2017-11-08,84.14,84.61,83.83,84.56,82.35,18034200
2017-11-09,84.11,84.27,82.9,84.09,81.9,21178400
2017-11-10,83.79,84.1,83.23,83.87,81.68,19397800
2017-11-13,83.66,83.94,83.46,83.93,81.74,14196900
2017-11-14,83.5,84.1,82.98,84.05,81.86,18801300
2017-11-15,83.47,83.69,82.69,82.98,81.22,19383100
2017-11-16,83.1,83.42,82.94,83.2,81.44,20962800
2017-11-17,83.12,83.12,82.24,82.4,80.65,22079000
2017-11-20,82.4,82.59,82.25,82.53,80.78,16315000
2017-11-21,82.74,83.84,82.74,83.72,81.95,21237500
2017-11-22,83.83,83.9,83.04,83.11,81.35,20553100
2017-11-24,83.01,83.43,82.78,83.26,81.5,7425600
2017-11-27,83.31,83.98,83.3,83.87,82.09,18265200
2017-11-28,84.07,85.06,84.02,84.88,83.08,21926000
2017-11-29,84.71,84.92,83.18,83.34,81.57,27381100
2017-11-30,83.51,84.52,83.34,84.17,82.39,33054600
2017-12-01,83.6,84.81,83.22,84.26,82.47,29532100
2017-12-04,84.42,84.43,80.7,81.08,79.36,39094900
2017-12-05,81.34,82.68,80.98,81.59,79.86,26152300
2017-12-06,81.55,83.14,81.43,82.78,81.03,26162100
2017-12-07,82.54,82.8,82.0,82.49,80.74,23184500
2017-12-08,83.63,84.58,83.33,84.16,82.38,24489100
2017-12-11,84.29,85.37,84.12,85.23,83.42,22857900
2017-12-12,85.31,86.05,85.08,85.58,83.77,23924100
2017-12-13,85.74,86.0,85.17,85.35,83.54,22062700
2017-12-14,85.43,85.87,84.53,84.69,82.89,19306000
2017-12-15,85.26,87.09,84.88,86.85,85.01,53936700
2017-12-18,87.12,87.5,86.23,86.38,84.55,22283800
2017-12-19,86.35,86.35,85.27,85.83,84.01,23524800
2017-12-20,86.2,86.3,84.71,85.52,83.71,23674900
2017-12-21,86.05,86.1,85.4,85.5,83.69,17990700
2017-12-22,85.4,85.63,84.92,85.51,83.7,14145800
2017-12-26,85.31,85.53,85.03,85.4,83.59,9891200
2017-12-27,85.65,85.98,85.22,85.71,83.89,14678000
2017-12-28,85.9,85.93,85.55,85.72,83.9,10594300
2017-12-29,85.63,86.05,85.5,85.54,83.73,18717400
2018-01-02,86.13,86.31,85.5,85.95,84.13,22483800
2018-01-03,86.06,86.51,85.97,86.35,84.52,26061400
2018-01-04,86.59,87.66,86.57,87.11,85.26,21912000
2018-01-05,87.66,88.41,87.43,88.19,86.32,23407100
2018-01-08,88.2,88.58,87.6,88.28,86.41,22113000
2018-01-09,88.65,88.73,87.86,88.22,86.35,19484300
2018-01-10,87.86,88.19,87.41,87.82,85.96,18652200
2018-01-11,88.13,88.13,87.24,88.08,86.21,17808900
2018-01-12,88.67,89.78,88.45,89.6,87.7,24271500
2018-01-16,90.1,90.79,88.01,88.35,86.48,36599700
2018-01-17,89.08,90.28,88.75,90.14,88.23,25602600
2018-01-18,89.8,90.67,89.66,90.1,88.19,24159700
2018-01-19,90.14,90.61,89.66,90.0,88.09,36875000
2018-01-22,90.0,91.62,89.74,91.61,89.67,23601600
2018-01-23,91.9,92.3,91.54,91.9,89.95,23412800
2018-01-24,92.55,93.43,91.58,91.82,89.87,33277500
2018-01-25,92.47,93.24,91.93,92.33,90.37,26383200
2018-01-26,93.12,94.06,92.58,94.06,92.07,29172200
2018-01-29,95.14,95.45,93.72,93.92,91.93,31569900
2018-01-30,93.3,93.66,92.1,92.74,90.77,38635100
2018-01-31,93.75,95.4,93.51,95.01,93.0,48756300
2018-02-01,94.79,96.07,93.58,94.26,92.26,47227900
2018-02-02,93.64,93.97,91.5,91.78,89.83,47867800
2018-02-05,90.56,93.24,88.0,88.0,86.13,51031500
2018-02-06,86.89,91.48,85.25,91.33,89.39,67998600
2018-02-07,90.49,91.77,89.2,89.61,87.71,41107600
2018-02-08,89.71,89.88,84.76,85.01,83.21,55628700
2018-02-09,86.3,88.93,83.83,88.18,86.31,63499100
2018-02-12,88.74,89.78,87.93,89.13,87.24,35720300
2018-02-13,88.93,90.0,87.8,89.83,87.93,26407700
2018-02-14,88.51,90.99,88.41,90.81,89.3,34960900
2018-02-15,91.21,92.72,90.62,92.66,91.12,27823900
2018-02-16,92.45,93.5,91.8,92.0,90.47,30596900
2018-02-20,91.48,93.06,91.01,92.72,91.18,30911700
2018-02-21,92.98,93.36,91.49,91.49,89.97,26922500
2018-02-22,92.05,92.73,91.36,91.73,90.21,24392800
2018-02-23,93.6,94.07,92.36,94.06,92.5,26329200
2018-02-26,94.4,95.45,94.25,95.42,93.84,30199800
2018-02-27,95.74,95.84,94.2,94.2,92.64,25869100
2018-02-28,94.84,95.71,93.63,93.77,92.21,31167300
2018-03-01,93.99,94.57,91.84,92.85,91.31,37135600
2018-03-02,91.58,93.15,90.86,93.05,91.51,32830400
2018-03-05,92.34,94.27,92.26,93.64,92.09,23901600
2018-03-06,94.34,94.49,92.94,93.32,91.77,22175800
2018-03-07,93.16,93.94,92.43,93.86,92.3,26716100
2018-03-08,94.27,95.1,93.77,94.43,92.86,25887800
2018-03-09,95.29,96.54,95.0,96.54,94.94,36937300
2018-03-12,96.5,97.21,96.04,96.77,95.16,26073700
2018-03-13,97.0,97.24,93.97,94.41,92.84,35387800
2018-03-14,95.12,95.41,93.5,93.85,92.29,32132000
2018-03-15,93.53,94.58,92.83,94.18,92.62,27611000
2018-03-16,94.68,95.38,93.92,94.6,93.03,49081300
2018-03-19,93.74,93.9,92.11,92.89,91.35,33344100
2018-03-20,93.05,93.77,93.0,93.13,91.58,23075200
2018-03-21,92.93,94.05,92.21,92.48,90.94,24457100
2018-03-22,91.27,91.75,89.66,89.79,88.3,38604700
2018-03-23,89.5,90.46,87.08,87.18,85.73,44068900
2018-03-26,90.61,94.0,90.4,93.78,92.22,56396800
2018-03-27,94.94,95.14,88.51,89.47,87.98,56569000
2018-03-28,89.82,91.23,88.87,89.39,87.91,52501100
2018-03-29,90.18,92.29,88.4,91.27,89.76,45867500
2018-04-02,90.47,90.88,87.51,88.52,87.05,48515400
2018-04-03,89.58,90.05,87.89,89.71,88.22,37213800
2018-04-04,87.85,92.76,87.73,92.33,90.8,35560000
2018-04-05,92.44,93.07,91.4,92.38,90.85,29771900
2018-04-06,91.49,92.46,89.48,90.23,88.73,38026000
2018-04-09,91.04,93.17,90.62,90.77,89.26,31533900
2018-04-10,92.39,93.28,91.64,92.88,91.34,26812000
2018-04-11,92.01,93.29,91.48,91.86,90.34,24872100
2018-04-12,92.43,94.16,92.43,93.58,92.03,26758900
2018-04-13,94.05,94.18,92.44,93.08,91.53,23346100
2018-04-16,94.07,94.66,93.42,94.17,92.61,20288100
2018-04-17,95.0,96.54,94.88,96.07,94.48,26771000
2018-04-18,96.22,96.72,95.52,96.44,94.84,21043300
2018-04-19,96.44,97.07,95.34,96.11,94.51,23552500
2018-04-20,95.91,96.11,94.05,95.0,93.42,31154400
2018-04-23,95.74,96.29,94.63,95.35,93.77,22331800
2018-04-24,96.24,96.47,92.41,93.12,91.57,34524800
2018-04-25,93.3,93.3,90.28,92.31,90.78,33729300
2018-04-26,93.55,95.15,93.1,94.26,92.7,42529000
2018-04-27,97.6,97.9,93.91,95.82,94.23,48272800
2018-04-30,96.33,96.4,93.15,93.52,91.97,41523600
2018-05-01,93.21,95.29,92.79,95.0,93.42,31408900
2018-05-02,94.99,95.17,93.19,93.51,91.96,27471000
2018-05-03,92.96,94.93,92.45,94.07,92.51,31142500
2018-05-04,93.32,95.37,92.92,95.16,93.58,22531300
2018-05-07,95.17,96.71,95.1,96.22,94.62,24242000
2018-05-08,95.85,96.16,95.06,95.81,94.22,23484600
2018-05-09,96.01,96.97,95.05,96.94,95.33,27327400
2018-05-10,97.46,97.95,97.05,97.91,96.28,22388100
2018-05-11,97.8,97.87,97.04,97.7,96.08,16778300
